User-agent: *
Allow: /

# Block authenticated dashboard areas
Disallow: /dashboard/
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /auth/forget-password

Allow: /auth/sign-in
Allow: /auth/sign-up  
Allow: /auth/forget-password
Allow: /api/auth/
Allow: /api/auth/sign-up
Allow: /api/account/bank/verify-transaction
Allow: /api/account/bank/verify-bill-stack-transaction
Allow: /auth/reset-password
Allow: /api/auth/reset-password
Allow: /auth/sign-in
Allow: /auth/sign-up
Allow: /sitemap.xml

Sitemap: https://www.kinta-sme.com/sitemap.xml

Crawl-delay: 1
